texture_name,mc_tri_dumped_sha1,mc_tri_dumped_alpha_levels,mc_tri_dumped_width,mc_tri_height,mc_tri_width_ciel2,mc_tri_height_ciel2
ene_fph_helm_ovl_sub_alp.bmp,798897e8725c5e249ed9ed289e753a4774242f2a,"[37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124]",32,32,32,32
ene_fph_low_body.bmp,9ab30d5e5e3e5d22837a9e484e1ae6ad4d8dbdcd,[128],128,128,128,128
ene_fph_low_dmo_tex.bmp,a867d963fc498d96a768c376a95e8833e71853e0,[128],128,64,128,64
ene_fph_met.bmp,6fb90fabd9f8ed770b6ff63b2529166833a545b6,[128],128,88,128,128
ene_fph_met_kanagu.bmp,357f1444c1a7e6f52d904edde8f355b891f88b50,[128],64,56,64,64
ene_fph_ovl_mod1120_alp_emap.bmp,f602fbe9bb73a1c6c02ed2b41b087698442b9f70,[128],64,64,64,64
ene_fph_west_belt.bmp,2590d87d806682567f7abbbde5f838ed44dfdddc,[128],16,64,16,64
ene_fph_west_belt_ovl_alp.bmp,295f261d0a3ac65904d83b9d7286696fb010cece,"[0, 93, 128]",16,64,16,64
ene_ind_body.bmp,e2590fc7f2380e361b6453351683f163cfb49fc9,[128],256,256,256,256
ene_ind_body_belt.bmp,ff05abdd45cb2aa82ab7866a986c7ae73598797e,[128],60,16,64,16
ene_ind_body_belt_alp_ovl.bmp,e60120a12edd836f2cf2e3071e8933d9257cd3c1,"[0, 128]",64,24,64,32
ene_ind_boots3_ovl_sub_alp.bmp,bfab1f1f1bb416422eacd98b5753f5558e9f1d78,"[0, 1, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 50, 51, 53, 55, 59]",48,48,64,64
ene_ind_eye_close_a.bmp,dcb2ed3581683ff27dabd7cd3ecd51729336b0f2,[128],32,24,32,32
ene_ind_eye_close_b.bmp,5ffa06faa8a1af1de1cb3130583722ce722a1254,[128],32,24,32,32
ene_ind_eye_close_c.bmp,01e2fcf49fcc7bcffeeba064455b3589edbcd65c,[128],32,24,32,32
ene_ind_eye_close_d.bmp,771362f6c969df2f92eda709ab6b92252ddd12a1,[128],32,24,32,32
ene_ind_eye_close_e.bmp,832b126d0d7f6212b79054828efdaa2df5454dbf,[128],32,24,32,32
ene_ind_eye_def_b.bmp,f2befc64ce4b2fb2185cccdf6664f00a94a66cdb,[128],32,24,32,32
ene_ind_eye_def_c.bmp,f699161531848b7b652ba2d2bb6d43c7748fe7b3,[128],32,24,32,32
ene_ind_eye_def_d.bmp,52afb343a6d35fa366c11c57a666f2addffa0733,[128],32,24,32,32
ene_ind_eye_mu_b.bmp,e95c820677da4e6d638a5197eb8d71429308b516,[128],32,24,32,32
ene_ind_eye_mu_c.bmp,79a1b9d4d102b245a1de61ff7d9c66e30273fc0b,[128],32,24,32,32
ene_ind_eye_mu_d.bmp,a0f83a8178840e1f5b41b955cade0201c4afe14e,[128],32,24,32,32
ene_ind_eye_mu_e.bmp,f1a9e093f5fb6a24777fc553e489bdf8645bd1c6,[128],32,24,32,32
ene_ind_eye_open_b.bmp,834dbc13dd413cde9a10a5ec8bbd670048030df4,[128],32,24,32,32
ene_ind_eye_open_c.bmp,ea33e91a7ee6f94a7ec0d2262985a3d2cd2513bd,[128],32,24,32,32
ene_ind_eye_open_d.bmp,e52c87ee02bccfb63a576fcc38d3463b355e5cc4,[128],32,24,32,32
ene_ind_eye_open_e.bmp,40837b505092bae26b23e8639095ebe738cada21,[128],32,24,32,32
ene_ind_eye_pain_b.bmp,3df115986807bcc8f40112d5506dd66242b8bd97,[128],32,24,32,32
ene_ind_eye_pain_c.bmp,bc3c9539952b8b23ecd83b32577dc0cb772910da,[128],32,24,32,32
ene_ind_eye_pain_d.bmp,6ef3a51e41f7fecbd400aa12dc0c412ce88752fa,[128],32,24,32,32
ene_ind_eye_white_a.bmp,82902230dccf90b047b5049e9cf8838cd8591b07,[128],32,24,32,32
ene_ind_eye_white_b.bmp,485c04713f9e280f04d1cceb9524c9649cca21f5,[128],32,24,32,32
ene_ind_eye_white_c.bmp,879d1838c0213da65cb3e76d269aef8e90512723,[128],32,24,32,32
ene_ind_eye_white_d.bmp,a4addecdc67e1b7c52dfbe6a8d051aa14a1a091d,[128],32,24,32,32
ene_ind_eye_white_e.bmp,3f76af9581d9b2bd72ce5536f221c6ae6f015be8,[128],32,24,32,32
ene_ind_face_a.bmp,11bb9e712dbb32a3732ed4568516e80dea3d603f,[128],128,64,128,64
ene_ind_face_b.bmp,0a0f35de20bba5b7be0a0b48e68971c3a65e702d,[128],128,64,128,64
ene_ind_face_c.bmp,1bd6649a4c55c7d3eb49436dd7ec3cd0cba30163,[128],128,64,128,64
ene_ind_face_d.bmp,d92f392be1c4a28daaed80c2b9ef1d81815d5c43,[128],128,64,128,64
ene_ind_face_e.bmp,eb24b4f6bc17c6eaeab2272de0dc713bbee2ef25,[128],128,64,128,64
ene_ind_hand.bmp,f6a63b9f93c03b2ff9d39dbbe0833b5dca223bba,[128],64,64,64,64
ene_ind_hat_def.bmp,a02bf102d6c3335783f7e526f3fd51b9adf00693,[128],32,32,32,32
ene_ind_head_belt.bmp,aefd4903b0a9ef257dd4ca006a12aa03aba9b848,[128],16,8,16,8
ene_ind_head_front.bmp,ad3e32441a31f2b88bc1bc308e7b5ca5d1a494d9,[128],16,16,16,16
ene_ind_head_mark.bmp,b7c7b4b9d1184a0641c5f39a93ad4e335c4d73bd,[128],64,64,64,64
ene_ind_makarofu.bmp,9be49397a987aca60ab1bebd4569300752e2c74f,[128],64,64,64,64
ene_jonny_armband.bmp,a9416f0b4b36c896aa75b58b88873b93507b2099,[128],48,32,64,32
ene_jonny_ovl_alp.bmp,7bfb8445ee9338e23bf6886d85d02b60c317f934,"[0, 3, 16, 35, 53, 63, 71, 83, 91, 97, 100, 104, 108, 112, 117, 125]",48,48,64,64
ene_kgb_bag.bmp,83c758a624f6ca33bdfc46f9f8c421ddff150799,[128],128,64,128,64
ene_kgb_best.bmp,a75abc9001ce5e1dc6a667571c4152b05e2562db,[128],140,80,256,128
ene_kgb_body.bmp,f88b3056e2898285dd9f5e217f91971982dfee9d,[128],168,120,256,128
ene_kgb_boots1.bmp,7e93d16afdf7b695c977755ce61d9d02a44b3a22,[128],80,64,128,64
ene_kgb_boots1_ovl_sub_alp.bmp,b2fec5d8ec79f202bb59d951e9fd4f7c3bc725cd,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 54, 55, 59, 60]",80,64,128,64
ene_kgb_boots2.bmp,3bfbddaf73fa573294c22cbabf1f2d088bcc8284,[128],48,48,64,64
ene_kgb_dam_ovl_alp.bmp,321dc5a1b6578219ff48235148cf85272b3434bf,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 51, 53, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 73, 75, 76, 77, 78, 79, 80, 81, 83, 84, 85, 86, 87, 88, 89, 90, 91, 93, 95, 96, 97, 99, 100, 102, 103, 104, 105, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 119, 121, 122, 126]",80,80,128,128
ene_kgb_eye_close.bmp,ae8bbc2765ca6ac2af97d80779da67c9cf765baa,[128],40,40,64,64
ene_kgb_eye_def.bmp,de0c858dedd1f5262f6e1252e7eb4df3b2b32a26,[128],40,40,64,64
ene_kgb_eye_mu.bmp,dc695657bc8de1adab1a95f5bb6b535ccc52319d,[128],40,40,64,64
ene_kgb_eye_open.bmp,a6c873dcda119a5259d0733b252b829870f3acf5,[128],40,40,64,64
ene_kgb_eye_pain.bmp,be0351e0ad002691f562623f9e36f19089b76aac,[128],40,40,64,64
ene_kgb_eye_white.bmp,f6177d844191c0af8ded40af936a006f1e7956c9,[128],40,40,64,64
ene_kgb_face.bmp,4244b92859323cd9933b46fdbbbc0294d2e339cf,[128],80,72,128,128
ene_kgb_hand.bmp,221009ef75cfdd0f60ce5e08c26be0127e9a8761,[128],56,40,64,64
ene_kgb_hankachi.bmp,9fcfcd0d1c8283bb6990de79af06102ef6429d6b,[128],64,64,64,64
ene_kgb_pa-ka.bmp,fe499a733f55d6cb24db81d6412c2fc068bb77f2,[128],64,80,64,128
ene_pt_ovl_mod1120_alp_emap.bmp,c7ebecbf2b73cf1c69d9732e199c7a3f5e937674,[128],64,64,64,64
ene_rider_arm.bmp,eb2c3bb3da79dc3fae440c8835a15f24752c9e04,[128],88,72,128,128
ene_rider_arm_ovl_sub_alp.bmp,3186c40c930a1370fc4f71637ac3a433fa81cca5,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 53, 55, 58, 59]",88,72,128,128
ene_rider_body.bmp,e732467318b128f8c9e4c5a6dbf6dd0170c5d9d3,[128],176,100,256,128
ene_rider_body4_ovl_sub_alp.bmp,de37709e2748c4f501af2e6e043079c7c8462bdb,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 73, 75, 76, 77, 79, 81, 86, 89, 91, 92, 97, 103, 105, 106]",176,100,256,128
ene_rider_boots1.bmp,6f542a3d226944013370f9b78a14c382a7ab332f,[128],80,64,128,64
ene_rider_boots1_ovl_sub_alp.bmp,380622a803482081bfde9f046c4c7e1d51c4bcbe,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 41, 42, 43, 44, 45, 49, 51, 53]",80,64,128,64
ene_rider_boots2_ovl_sub_alp.bmp,6509d7aeb47f184e8431754384bec9e94dc53924,"[0, 1, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 16, 17, 18, 19, 20, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 39, 40, 41, 42, 43, 45, 46, 47, 49, 51, 53, 58]",48,48,64,64
ene_rider_boots2_test.bmp,6652e3656e39279fc9786f3f96d991c8ed42b86d,[128],48,48,64,64
ene_rider_boots3_ovl_sub_alp.bmp,1f6526c760c06347af75901cf85e9d30c7735cc8,"[0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 38, 39, 40, 41, 42, 45]",48,48,64,64
ene_rider_boots3_test.bmp,31f267582497092528edc53a27606047561f0d27,[128],48,48,64,64
ene_rider_boots4_test.bmp,2c124cade131a4f70b41974ef8afaf82dfe7d929,[128],32,40,32,64
ene_rider_face_mask.bmp,db8c8e5a4f233d7ef4c4a39574c8927cd39e69eb,[128],56,72,64,128
ene_rider_goggle_alp_ovl.bmp,5dfd06506b5bc8967c8db557cab2ce5631318842,"[53, 54, 55, 56, 57, 58, 60, 61, 62, 64, 65, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 125, 126, 127, 128]",64,32,64,32
ene_rider_goggle_ovl_sub_alp.bmp,3418e9d9f026127b43ef61e3c67ecde64889bdc8,"[0, 2, 3, 4, 22, 23, 47, 48, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]",64,32,64,32
ene_rider_hand.bmp,1e694ac57b87329fa7a12ee90d5ede16605e3731,[128],56,48,64,64
ene_rider_helmet.bmp,92505208c8081395a45ae2036b2d778c01f14535,[128],88,64,128,64
ene_rider_helmet_ovl_sub_alp.bmp,9a3637e13236fd09ad3e2a2fa8cb5ff7ba736215,"[0, 5, 7, 8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 46, 50]",88,64,128,64
ene_rider_leg2_test.bmp,4f73814eb5404e4685f00a6c7ac48e38450f05b4,[128],44,88,64,128
ene_rider_leg_test.bmp,026f058c8104db142663d785a532be7d14a692ab,[128],88,88,128,128
ene_rider_neck_op_ovl_sub_alp.bmp,2aa185cb2a3e82e9f94a4fc01141bbf39bdb8e51,"[0, 1, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 60, 75, 85, 86, 93]",108,48,128,64
ene_rider_neck_open.bmp,1640ba4e6d6e9b2df06eb5bb0c8077ba3d3d3fc1,[128],108,48,128,64
ene_rider_ovl_mod1120_alp_emap.bmp,23bbd30cf2f052e9a98ecab64ac0a029feac4e3c,[31],64,64,64,64
ene_ridergg_ovl_mod1120_alp_emap.bmp,cbc68716becd7c567373a5e317fccbb744205e49,[128],32,32,32,32
ene_spe_amdmagpouch_bag.bmp,e5e93fe8ebfc9df7622fb32c9ad1de517fbead62,[128],64,64,64,64
ene_spe_body.bmp,a80cf6eafd66b714925cd5d04e79bd80366838f8,[128],256,256,256,256
ene_spe_body_belt_alp_ovl.bmp,c0c7ae06b67b0c310ef876e8d34fe42490e33d5b,"[0, 128]",64,24,64,32
ene_spe_boots1.bmp,22e875e00b7755b55bc0557cc9c06154801e65d3,[128],80,64,128,64
ene_spe_boots1_ovl_sub_alp.bmp,dc5ea7b04bfb35a12c02389b849dad6723b631d3,"[0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 49, 50, 54, 57, 58, 59, 61, 72]",80,64,128,64
ene_spe_boots2_ovl_sub_alp.bmp,59e192baa57a99ef8d9dce71d3c71be28278166e,"[0, 1, 3, 7, 8, 10, 11, 12, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 36, 37, 38, 39, 41, 44, 47]",48,48,64,64
ene_spe_boots3.bmp,8ea2bd61328f6711a6d2a24643c66bda12897e4c,[128],48,48,64,64
ene_spe_boots3_ovl_sub_alp.bmp,b97a824fcc964e6d5ca6c77644992233ff3c58ab,"[0, 5, 8, 10, 12, 14, 15, 17, 19, 21, 23, 25, 27, 29, 31, 33, 35, 37, 39, 41, 43, 45, 47, 49, 51, 53, 55, 59]",48,48,64,64
ene_spe_boots4.bmp,d9712e2125326ec758c8831c9bb22e6f36e72387,[128],32,40,32,64
ene_spe_dr_magpouch.bmp,b745861cebf9f3873014cb38ae0c6d846015c75e,[128],48,72,64,128
ene_spe_dr_magpouch2.bmp,c796fc4f66bcc83b303c83e8ca8ef02029ba26c2,[128],48,40,64,64
ene_spe_eye_close.bmp,f3cc362bba26aa9f10ce5e2bfec647f81bc669b0,[128],32,24,32,32
ene_spe_eye_def.bmp,973a6c486701bc68f161de2b44b4afe4405278bc,[128],32,24,32,32
ene_spe_eye_mu.bmp,99bd6546b46e84bab11d4120d17756f60d83e9a9,[128],32,24,32,32
ene_spe_eye_open.bmp,22f2e75dde19d172b6ec41df1c5578ebd5fa77d5,[128],32,24,32,32
ene_spe_eye_pain.bmp,5607de0cf695c3d6be7a0bbdcfafec59691d7d52,[128],32,24,32,32
ene_spe_eye_white.bmp,2923e41aeeb728b79dcabd2942e35bd1a5f39905,[128],32,24,32,32
ene_spe_hand.bmp,3e1d91b081b2c4d4e2377e5bd5919a4b8b68689d,[128],64,128,64,128
ene_spe_head.bmp,b3b6b97e080bad1a4e133c9cd39c74d878417f1e,[128],128,128,128,128
ene_spe_mizu.bmp,5c413f9388741e38c0a1eeef761dd7e2e237ed60,[128],64,56,64,64
ene_spe_ovl_mod1120_alp_emap.bmp,44ce01b9632c04ceeab9c81e6897fa8fde2b9d2b,[128],64,64,64,64
ene_spe_pain_face.bmp,925a9191993704f3be6b7ea6ba494f31255b642d,[128],320,160,512,256
ene_spe_pain_neck.bmp,99352a4950184e4ec62aa9a6b08585b650fbbb22,[128],64,24,64,32
ene_spe_sspo-ti.bmp,69f40ae8569bbec9f8cb0e49c8129114f19cf6f4,[128],48,36,64,64
ene_spe_stboxmagpouch.bmp,9f0af933922c21a0893fbcd50e45c84a64e72b08,[128],64,64,64,64
enjine01.bmp,e659d18a1e4ec0c283d5bdb03de300f97fb5263d,[128],154,98,256,128
enjine01.bmp_64e7bcb9df415f5e0f8831b99e7aeb4c,ef30b3561c9731bbd2d1a93fbfae92a5f05a6029,"[0, 128]",77,49,128,64
enjine02.bmp,a30945ae56252a6ae38f6937ac514ca255ff3221,[128],92,72,128,128
enjine02.bmp_774a11c1185eabe6a08cf1f5d79ab63c,2e0d1d48bee9a924dbb22f4de8ee71c858a9abee,[128],46,36,64,64
enjine03.bmp,f42730f29e2cf83d097b81f710ee6fcee92c56e7,[128],126,42,128,64
enjine03.bmp_e2ce4011fd30f1fbb4182f8181c2e496,33be5999c619c3a6e6887df9ba934f003c5c9802,[128],62,20,64,32
enjine04.bmp,ad821bc45912a4f10b38db0edae926733495dcb7,[128],72,34,128,64
enjine04.bmp_57e57945a094be55596c7d22cf05bdc2,ff3c584b83b16580a7934caf01471c1fb9e53c45,[128],72,34,128,64
enjinp01.bmp,7a1d66b45267ecfdbc14ee9181f57cb83c6b8baf,[128],120,78,128,128
enjinp01.bmp_af673edb2b6d4f16ad759a50e83cf3df,ccb6ad5b78d341ea1b2e510580efd38279cf2bc6,[128],90,59,128,64
enjinp02.bmp,3b2d6197e31bcb9e3d61d2725d473345bb60ebc1,[128],58,24,64,32
enjinp02.bmp_93cec2626adb3beeaefb2ee2e518cf03,4451d889426536cbe50067278e54476fe1e3f8a9,[128],44,18,64,32
enjinp03.bmp,a2da52551420f06fd1500fb8643e74df4301e8e9,[128],52,52,64,64
enjinp03.bmp_f6166fd326cb6514d952749618aa71b9,edc2b28680f5bb9a9a3763cb9a810a520d3e311e,"[0, 128]",39,39,64,64
ent_def_body.bmp,a5833f9c88b34cdb081ce0f3313e267086e867d1,[128],40,258,64,512
ent_def_mouth.bmp,28d083fbea6643296b56e793de89a4fc1b4f9caa,[128],40,32,64,32
eve_close_body.bmp,87f5aabd0ee11b5f3e96aa77f66094a454f27de7,[128],176,164,256,256
eve_close_pocket.bmp,b3360d34bd9cf9edb09a2ac663dc869480d73bb4,[128],96,64,128,64
eve_cov_blood_ovl_alp.bmp,77c7a5080b85e2905909b2ac4511f5a4879bb599,"[0, 8, 17, 25, 34, 42, 51, 59, 68, 76, 85, 93, 102, 110, 119]",48,64,64,64
eve_cov_burn_ovl_alp.bmp,3b5b880b86374ac96411e5ddc70dd8caa05db575,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14, 16, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 51, 52, 54, 55, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 78, 79, 80, 83, 86, 87, 90, 92, 93, 95, 96, 97, 99, 100, 102, 103, 104, 105, 106, 107, 109, 111, 112, 114, 116, 119, 120, 123, 124, 125]",48,64,64,64
eve_def_belt_ovl_alp.bmp,35a1978bc3de165853b957426e4cbf86e26851ad,"[0, 128]",128,32,128,32
eve_def_body_damage_fix.bmp,3c17008b85b8030bb223e5bd02e9fa503a25f6d5,[128],256,256,256,256
eve_def_body_fix.bmp,5b46e3849156570ed5ff1c891696f09651e8770f,[128],256,256,256,256
eve_def_boot.bmp,936629b9a43272e9d5608cdce8859519589b2096,[128],96,128,128,128
eve_def_boot_crack_ovl_alp.bmp,129fb6d73d5c0345b768df73916e4130be34da8b,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 55, 56, 57, 58, 60, 61, 62, 63, 64, 65, 66, 67, 68, 71, 72, 73, 74, 75, 76, 77, 79, 80, 82, 83, 84, 86, 87, 88, 89, 91, 92, 93, 94, 97, 99, 102, 104, 105, 107, 110, 111, 112, 114, 117, 118, 120, 121, 122, 123, 126, 128]",64,48,64,64
eve_def_bp.bmp,f8cc20c44799133f7b06847ffdc3544578e3bec3,[128],64,64,64,64
eve_def_bra.bmp,db6c28e3c21fbb2e8d65d9ce017f4a5c60f7f70a,[128],64,80,64,128
eve_def_face_fix_new.bmp,83b3f5b4c2db24d3a8e5d5e543e9da025147225d,[128],320,256,512,256
eve_def_goggles.bmp,872b873742256cf5107e28eb3eb3ff1b75f40f7c,[128],64,64,64,64
eve_def_goggles_ovl_alp.bmp,ded87d5e6c36726b4217c5051794f302f77476ca,[82],32,32,32,32
eve_def_guncase_new.bmp,84773267339b7700fecca74ebbd30f57bc1ef17a,[128],128,128,128,128
eve_def_hand.bmp,6e220a1703799a6371a1d99f364c7056ca2cccc9,[128],128,128,128,128
eve_def_skin_fix.bmp,050404fa2462ecaa19d75c8ace5d7b3ae6afbf50,[128],80,128,128,128
eve_def_teeth.bmp,2029e151cc157b3c608f44996f1bf94d5743b69e,[128],64,64,64,64
eve_def_watch.bmp,7c34966f6d51083060d9324eefb08969b65ff95e,[128],32,40,32,64
eve_def_watch_sub_ovl_alp.bmp,acdddcf02d0cc348cd91ae7cc862b41082c2e522,"[0, 11, 12, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 30, 34, 36, 37, 39, 42, 43, 46, 50, 55, 56, 57, 60, 62, 65, 66, 69, 70, 71, 76, 78, 81, 83, 84, 85, 87, 89, 90, 92, 95, 96, 99, 100, 103]",32,40,32,64
eve_def_zipper.bmp,762f162bd9c5a515e9bca84062def6291654a1fb,[128],16,18,16,32
eve_eye.bmp,9d6c6ac664a9eb653f05d2f2a834b395bc74f8b3,[128],64,64,64,64
eve_eye_new.bmp,d517df9dd1711b31ef9c40685d5b1593bfdb43a8,[128],64,64,64,64
eve_eyelashes_finish_ovl_alp.bmp,21be17b151ff616388aa6a000705575598592b3e,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126]",64,32,64,32
eve_eyelashes_fix_ovl_alp.bmp,04ecd7912425fdd5e39318b476e7c43b062e88ff,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",64,32,64,32
eve_eyelashes_ovl_alp.bmp,ac9e6e948320ec699501ed8c85080825353a8263,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",64,32,64,32
eve_goggles_ovl_mod1120_alp_emap.bmp,8327db47db029bf257b207f63aca2e6b07e4b99c,[128],32,32,32,32
eve_helm_ovl_alp.bmp,af3754ec133eb1c0c5372e0aeba37836d8e80f77,[110],8,8,8,8
eve_helm_ovl_sub_alp.bmp,083decc67df858c71444a88540a82800c630b31d,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116]",32,32,32,32
eve_item_branch.bmp,814b24b18b7f1f27b68f3af60fe46fb58094c157,[128],26,80,32,128
