texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_ctxr_sha1,origin_version,version_unix_time,bp_remade,region_specific,relative_path,mismatch
00afe165,256,256,[128],b8576516195b506c8cd41966a2b032ffd0b9d4d1,540ce9908b1cd36dc2cd9e9269305d982e8e2f9d,Snake Eater USA,1099122965,false,none,_win/,false
00afe4b4,372,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",747bd8402dadb45454e7dad560781c851246f4d9,7ca7cb2f1e87654559a4421d6e4ae725410ce5da,HD Collection (PS3),1318534422,true,none,_win/,false
00b00f17,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",f9a09581c052c3ff6e866b35a247f41aaf221b21,3a1220fb48fc517105febb43723bcce2f17cea96,HD Collection (PS3),1318534422,true,japan_only,_win/,false
00b072af,128,128,"[0, 1, 2, 3, 6, 7, 8, 16, 17, 18, 26, 27, 28, 33, 34, 35, 41, 42, 43, 51, 52, 53, 60, 61, 62, 67, 68, 69, 76, 77, 78, 84, 85, 86, 97, 98, 99, 108, 109, 110, 117, 118, 127, 128, 129]",3dafdba5d81f72e5747aec103e2a4949264da900,f32a4177e75bf8eb0a24498a1908039ef3a258ad,HD Collection (PS3),1318534422,true,none,_win/,false
00b072b2,128,128,"[0, 7, 8, 9, 16, 17, 18, 25, 26, 27, 32, 33, 34, 40, 41, 42, 48, 49, 50, 55, 56, 57, 62, 63, 64, 69, 70, 71, 79, 80, 81, 92, 93, 94, 101, 102, 103, 108, 109, 110, 116, 117, 118, 127, 128, 129]",57c034ef895d9bc1565544697d4b7cf62cd1b60c,3a5caff823ac95b3e39f2bbd3b15c33cb37b730a,HD Collection (PS3),1318534422,true,none,_win/,false
00b07f16,1024,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",8ed6ab71d5394db30ec98c8fe38408292296ba6a,7a8b0d505aae817d54558a79ab3ea2a2cf4db725,HD Collection (PS3),1318534422,true,none,_win/,false
00b0c1e3,424,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",9d46d980b630b60efdbbe6b862f9247c3abf3a17,4a4c430ff6fb586f217a61a73008b9c3e5a21567,HD Collection (PS3),1318534422,true,none,_win/,false
00b10f17,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",78c14f17192329b6136c83067b33420083ddab01,baf4a99c708a50d3ab8287acf0d9d107a136185f,HD Collection (PS3),1318534422,true,japan_only,_win/,false
00b114a0,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137]",9e6ce4fde37225e21f13a29b136811197d34054f,43f92b8467b09723732000263a30de22740de831,Subsistance (IMG),1133409166,false,none,_win/,false
00b148dc,36,44,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 133]",a1466f81b46e06d5139a33799218ced990330d6d,a9e6fa0d336ee2a239238d1f7deb02d9f7d9b613,HD Collection (PS3),1318534422,true,none,_win/,false
00b14bb4,416,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 124, 125, 126, 127, 128, 129, 130, 131]",6d778bcd56a267656925eb35f7dc872ad3b00076,20081c1d25f82ffb5a9223eff81cea1b8336ccda,HD Collection (PS3),1318534422,true,none,_win/,false
00b172af,128,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",c68a535d201b3c895f20e90700de3a37ca1ef896,8f6e8ee9f537575cd1d5e20a07155e553bb1f73c,HD Collection (PS3),1318534422,true,none,_win/,false
00b172b2,128,128,"[0, 2, 3, 4, 8, 9, 10, 16, 17, 18, 23, 24, 25, 33, 34, 35, 42, 43, 44, 51, 52, 53, 61, 62, 63, 71, 72, 73, 83, 84, 85, 96, 97, 98, 107, 108, 109, 114, 115, 116, 121, 122, 123, 127, 128, 129]",e52b84538031b90f89b3c60c2ff2945b6c16145c,5a0c968230434e0af286befd66609baae9cf4b9b,HD Collection (PS3),1318534422,true,none,_win/,false
00b17c2a,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",3b25be0488667eb0bbd32542592e845de8f3f8a2,cbaad50a1fb508edae9ce8996d6da4761f64e25b,HD Collection (PS3),1318534422,true,none,_win/,false
00b17f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",e671aeb566af5a71764cec4587b786139b093068,4a890f769ab07497791f90edbd3ea317d917ea25,HD Collection (PS3),1318534422,true,none,_win/,false
00b189a7,128,64,[128],82bc9f85769f0fd2ed42804ba90c8ad797715682,9b5704f03e7415f130052c3190e925c59e00d7d0,HD Collection (PS3),1318534422,true,none,_win/,false
00b1c671,484,100,"[0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 120, 121, 122, 123, 124, 125, 126]",55cfc230f0ffd247a07066d94f169792fa7deb58,68220d2591d96938f5151e72a99032be8c38b7f1,HD Collection (PS3),1318534422,true,none,_win/,false
00b1c854,312,232,[128],a16bca7815132cc3089e815e3b878e24e1be85d4,4c0f395fba5ad3666718dab7cc7b954c9839aa1a,HD Collection (PS3),1318534422,true,none,_win/,false
00b1e5e1,484,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",aada5baf169eb3ba6528d8b00e7a8dab1377cbe7,41bec1c1cbb363c9f29b5cf3600cec9cba3f84b8,HD Collection (PS3),1318534422,true,none,_win/,false
00b20f17,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",498447c306859ad56d2a0f02604f9080dbe729e8,c17d75720e9c98555d515239e6d473ab89e1ba00,HD Collection (PS3),1318534422,true,japan_only,_win/,false
00b22233,312,232,[128],dec43a3ba65184da62b7b61b951113ea41d674d5,9ab9350197e5d75872243b378c1aa2fbadf974e1,HD Collection (PS3),1318534422,true,none,_win/,false
00b24dfd,484,100,"[0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 120, 121, 122, 123, 124, 125, 126]",39721200c207005bdeaf0cabe466488019d6b3b0,42005d0aee15026e7a534b3c6bfff629aef1e22d,HD Collection (PS3),1318534422,true,none,_win/,false
00b26c2e,512,100,"[0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 120, 121, 122, 123, 124, 125, 126]",ade1930f752d806c2664597ab652c7f5e5ad6bd9,0a2f3e89f04d0c2155e47354b13355ba61786c35,HD Collection (PS3),1318534422,true,none,_win/,false
00b27f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",e1bc73359e522541bedac53cc07bc4585bed45e0,5ecf24ec84b4637ff1b0337a4e2edb48b3e8d836,HD Collection (PS3),1318534422,true,none,_win/,false
00b2a4a5,256,256,[128],8d4fb5535690622d2ef803bd8bbf4d5d37b77c1a,f7ed8a67cd674ddae2e657adc0546584ec1007ab,Snake Eater USA,1099122965,false,none,_win/,false
00b2cd6e,128,64,"[115, 128]",bf6caf5c79d898df1aa2a632324640adfa0af60a,b51e3d3d8ceb8587e029e5206d41b430b2603376,HD Collection (PS3),1318534422,true,none,_win/,false
00b339a4,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 44, 45, 46, 47, 49, 50, 51, 55, 56, 57, 58, 59, 60, 61, 62, 64, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 82, 83, 85, 86, 87, 89, 92, 94, 95, 96, 97, 99, 100, 102, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 138, 139]",d41fcb9d366c86560c5ee691adea8dab32c85a5c,87e867a257b773ae258ab072ada2f87c13e47c7b,HD Collection (PS3),1318534422,true,none,_win/,false
00b35faa,32,32,"[0, 5, 9, 19, 33, 41, 50, 64, 72, 81, 89, 99, 107, 115, 124, 128]",3c9b344fdd8965651dbc8c7503eec0cd65a4679b,ea5bfa05de813e207352215d141478956b9d9dcc,Trial Edition USA,1091083046,false,none,_win/,false
00b3768c,312,232,[128],312cadfe329fbc896367837820658ce516ba9989,4a26dd4092f5e986850c38b8a6038e56500e8d0f,HD Collection (PS3),1318534422,true,none,_win/,false
00b37f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",e3b463b63abbe6aa0912d7005b71fedef4ea75eb,ca82209de729c49c7648c34920840dd937b0a652,HD Collection (PS3),1318534422,true,none,_win/,false
00b38bf0,500,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",f6ecb24863e103ac5b223dd887b9f2c0a25cbbcf,f181c124277c684cc0aa55b490c0114b19d85238,HD Collection (PS3),1318534422,true,none,_win/,false
00b39ba8,500,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",3921436d3992e5bf415f35e5c29d6802956c1b39,f850fbf4325420cc175f29c16ba40f36830d056e,HD Collection (PS3),1318534422,true,none,_win/,false
00b3cf98,256,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 39, 43, 45, 46, 51, 53, 54, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",706bc4663476d4d87ffac7512c838baf7888b874,9a63dd821776ee96697f7e02a4ff3ac0f4e3dea9,HD Collection (PS3),1318534422,true,none,_win/,false
00b4048c,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",732d9194bb430d3c0fea0bbd27a7536e94f9fd0f,eae1c131da361dd169cca4458a2d8b7a0c693e8b,HD Collection (PS3),1318534422,true,none,_win/,false
00b40866,256,256,[128],2fbc02878ccba506c4e016f552b0549d8930e45d,2382a0d81f09eed5992ec8eb403a232e375c933d,Snake Eater USA,1099122965,false,none,_win/,false
00b42f82,320,48,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 53, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 143, 144, 145, 146]",799707050db124fe4d11d8ba3cd9c4108b56d6e9,f3c2ce5ec92c4a9549051cf30ffdae9741eaaa4d,HD Collection (PS3),1318534422,true,none,_win/,false
00b47f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",42843b2c31028e81b39ba5815914967082538741,beee63774b96a7a2997779e1156088898650c424,HD Collection (PS3),1318534422,true,none,_win/,false
00b4c4c3,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",ccd343e73420d7e0d773a6d49d72df2c76243be7,c08627cb1fd539f773bdf0cff99f6f71634e1fe2,HD Collection (PS3),1318534422,true,none,_win/,false
00b4ca0a,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",3a99095fafe6ca7f46d03b3ef7cd333da6f30b13,1547afd0f5d3c4ac15ff8b7de689ab7610b34485,HD Collection (PS3),1318534422,true,none,_win/,false
00b548dc,36,44,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 169]",01f604ab01b2c2793957f7e439f27028b4a4b7be,00585f155d21dfc2d87361ec207cbe58f6dee070,HD Collection (PS3),1318534422,true,none,_win/,false
00b54e27,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",15a102a858828b33a8fe7a55379485e6ebd2d274,fb76639a749d9b08aacb06921dd014fe84f78480,HD Collection (PS3),1318534422,true,none,_win/,false
00b54e2a,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",12cc04717565e7b1dba1b210a5f333cf97705ab1,9e34620cd14da2630a8ba1ead0c6688094b7022a,HD Collection (PS3),1318534422,true,none,_win/,false
00b54e2b,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",233f0595a80e04bb3549ec97f29028e02b6207da,d132d30f962a4f3bd5d241ccda151d89a6cf919d,HD Collection (PS3),1318534422,true,none,_win/,false
00b54e2f,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",6a4acbbb949e6b730154a8272e92b8f0bdf3494f,58f04bb7de128bfb606550f35d42390709f15feb,HD Collection (PS3),1318534422,true,none,_win/,false
00b54e32,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",7f2c030b46ac76af7215f1c382316674e47e1f5f,1295e29e1294ce4cfc3ab46971ca214420a1ea8e,HD Collection (PS3),1318534422,true,none,_win/,false
00b55e99,256,32,"[0, 3, 4, 6, 8, 9, 12, 15, 18, 22, 24, 31, 34, 40, 44, 47, 48, 50, 59, 60, 63, 64, 66, 75, 78, 80, 82, 92, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 128]",8ce26ddb39df1ec513c0ed7be44f8ac0ca753d5e,3b8ac9d8a0b1642ac68a7e13309f247aaa6c8263,HD Collection (PS3),1318534422,true,none,_win/,false
00b57f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",7428369c2c25141dfbdc9e0f05eda861ab886a43,e61f975d1db341018026f29566dfc054fe88b049,HD Collection (PS3),1318534422,true,none,_win/,false
00b584ee,56,30,"[0, 83, 86, 93, 96, 111, 117, 133]",57f78bfec6b3b377c0f87059fb6a381e38e34ed0,5ee13a410bb6c5e4d6acdc1b29f67866834a8fb0,HD Collection (PS3),1318534422,true,none,_win/,false
00b58d29,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",71a02204761e63ee47a281d9c55ee62a21a5ee79,cddaa2445e2d5dd8568c0d821814f93171e0c396,HD Collection (PS3),1318534422,true,none,_win/,false
00b59496,16,8,"[0, 1, 6, 7, 8, 9, 10, 11, 12, 19, 21, 22, 23, 28, 30, 31, 32, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 51, 53, 54, 55, 57, 60, 61, 62, 66, 67, 70, 73, 74, 75, 78, 81, 84, 85, 86, 88, 92, 94, 97, 98, 101, 102, 106, 110, 113, 115, 116, 119, 121, 123, 124, 127]",cafc7816ee38f9af9046f43a88f4a1b5634fcd49,4475dfca78346a6ac2c97f48e56d349826300719,HD Collection (PS3),1318534422,true,none,_win/,false
