texture_name,mc_width,mc_height,mc_alpha_levels,mc_resaved_sha1,mc_alpha_stripped_sha1
00af0632,312,232,[128],aa40a5e3cd8531c3323561fc59938396622a44c8,f899719b7cb3cba5ad9fa035fba84edc3d85f86c
00af1552,460,460,[128],5595cf2563316942a32c904a5f57397dbf22f67a,8cdaaf28398d1efaff50e3e8aee88ca61af999b4
00af28ff,128,128,[128],b1909600950f90f518422dd54897c82016b110c0,1c492f5a22d60dcc381d1cdcb28b85856382b41a
00af44b4,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",300d31686fd587f5f4de0bcb25c8f1afc1ac9c11,5e0e1d029fc941bb0153220facfa89761f89b41f
00af48dc,36,44,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133]",19f1189ed550ae88cd015aadda827996e88e26f7,0000000000000000000000000000000000000000
00af72af,128,128,"[1, 8, 16, 24, 32, 41, 50, 57, 65, 75, 84, 92, 101, 109, 119, 127]",b58496bce76ef7d5ed2a144ea1d616337c6d0ce0,0000000000000000000000000000000000000000
00af72b2,128,128,"[0, 4, 5, 6, 7, 13, 14, 15, 23, 24, 25, 31, 32, 33, 38, 39, 40, 46, 47, 48, 57, 58, 59, 66, 67, 68, 74, 75, 76, 83, 84, 85, 94, 95, 96, 104, 105, 106, 111, 112, 113, 119, 120, 121, 126, 127, 128]",f57cc0459cb5e6a409f2978ea41577e0e9bdeb99,0000000000000000000000000000000000000000
00af7f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",34af34e1080748bd28fa4776f15c062e617c6adf,0000000000000000000000000000000000000000
00afa380,440,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 125, 126, 127, 128, 129, 130]",9308169d1293a057bced01aa9feb1783ace004e4,0000000000000000000000000000000000000000
00afe165,256,256,[128],27a726a2aa631904b2b94e321a4975d05f32bc83,b8ec7e178a433aa292d7cc628ef944d469aa97d9
00afe4b4,372,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",1a9ebfe3d44e5f73ae903ab05035e14367c57951,0000000000000000000000000000000000000000
00b072af,128,128,"[0, 1, 2, 3, 6, 7, 8, 16, 17, 18, 26, 27, 28, 33, 34, 35, 41, 42, 43, 51, 52, 53, 60, 61, 62, 67, 68, 69, 76, 77, 78, 84, 85, 86, 97, 98, 99, 108, 109, 110, 117, 118, 127, 128, 129]",9df563a8c06059a64eb9ea37a771bff6bf2e1409,0000000000000000000000000000000000000000
00b072b2,128,128,"[0, 7, 8, 9, 16, 17, 18, 25, 26, 27, 32, 33, 34, 40, 41, 42, 48, 49, 50, 55, 56, 57, 62, 63, 64, 69, 70, 71, 79, 80, 81, 92, 93, 94, 101, 102, 103, 108, 109, 110, 116, 117, 118, 127, 128, 129]",9f3cb8b3dd46d132d77987966124a5400f3e5224,0000000000000000000000000000000000000000
00b07f16,1024,256,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",c20e31a173ce587a540f10de6c9fd3cb003c2ed5,0000000000000000000000000000000000000000
00b0c1e3,424,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",8af17ae064938b7e4b2525e7eeb0ec30914b03f2,0000000000000000000000000000000000000000
00b114a0,64,64,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137]",f807587e3dbf289ce34faa1e9c095e282a5edcc8,ae091d4e7a7b044dcf04d3c5715b48f3324b1267
00b148dc,36,44,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 130, 131, 132, 133]",6c0121d4d657c0f32353ba89b19592f10480bbfb,0000000000000000000000000000000000000000
00b14bb4,416,100,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 124, 125, 126, 127, 128, 129, 130, 131]",152b9d29306d3dfd583c5a6c88fb3348dcf2c905,0000000000000000000000000000000000000000
00b172af,128,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131]",328da7a7fcab199508fad33f683e7876d7e234c0,0000000000000000000000000000000000000000
00b172b2,128,128,"[0, 2, 3, 4, 8, 9, 10, 16, 17, 18, 23, 24, 25, 33, 34, 35, 42, 43, 44, 51, 52, 53, 61, 62, 63, 71, 72, 73, 83, 84, 85, 96, 97, 98, 107, 108, 109, 114, 115, 116, 121, 122, 123, 127, 128, 129]",1f14a4faa890b8c8700ab4f1e14bbb117f6dd18b,0000000000000000000000000000000000000000
00b17c2a,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",d20a12760d1bde6c1772fb34dc5c208da8d61840,5318a881c3ea7c73bc6301267e4ce001731d7c4c
00b17f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",7d830ae0b08b94410d923433521b37f6058cec8d,0000000000000000000000000000000000000000
00b189a7,128,64,[128],c2523dbc3970336f7fb147142d240b5fff8cbc37,96862dd819c7c71eff662a4ccaa3c953c737727f
00b1c671,484,100,"[0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 120, 121, 122, 123, 124, 125, 126]",3c241bd121329741a2886ee4440098d75c613e32,53af2a1563561f2391bd10f2c6f8ba6cf36b6c9a
00b1c854,312,232,[128],4375660d9a6b64f09b7e47afc83f952ee8073e94,78683c18f35a1c36a577ae800409632fc44c8ea0
00b1e5e1,484,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",e229d6286c0048add926215a4cb31834f61f48c2,0000000000000000000000000000000000000000
00b22233,312,232,[128],ca0a745fae878e50d44311f138cf2f650f01e5b1,5008481bf555328a91a9c60879726c30e8158de6
00b24dfd,484,100,"[0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 120, 121, 122, 123, 124, 125, 126]",5cd8bf7ff26d988372958bd92dacaa2fcb13d352,0000000000000000000000000000000000000000
00b26c2e,512,100,"[0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 118, 120, 121, 122, 123, 124, 125, 126]",408868594cdea5ef024175295ce26dd795be12d2,0000000000000000000000000000000000000000
00b27f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",b3dab63dadec68d97c0dcaf0317320740ad67e32,0000000000000000000000000000000000000000
00b2a4a5,256,256,[128],186f7326521fa874802522b6f588e6bf0fc78a75,c67e7c04564b73b809574b4c3d4b3b62dca7ec61
00b2cd6e,128,64,"[115, 128]",657c0f0cf56cceedf6a367e410f04a4c2c17e927,aab09423fbfb737aa1ecca349b6cbec750c25bf8
00b339a4,32,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 32, 33, 34, 35, 36, 37, 38, 39, 40, 44, 45, 46, 47, 49, 50, 51, 55, 56, 57, 58, 59, 60, 61, 62, 64, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 82, 83, 85, 86, 87, 89, 92, 94, 95, 96, 97, 99, 100, 102, 104, 105, 106, 107, 108, 109, 110, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 138, 139]",8ec186bebded88b249392d874961ed56a2af9731,0000000000000000000000000000000000000000
00b35faa,32,32,"[0, 5, 9, 19, 33, 41, 50, 64, 72, 81, 89, 99, 107, 115, 124, 128]",510a34d84d08b14589a430c639e0d0542b8006de,fd87d96b5eb9b53d6f3d21dcc8d504a156fbc440
00b3768c,312,232,[128],5619db193a884b62564a83adcce696e458afde13,cabafed56bc84b768f380cc6a1ab10eafe453acf
00b37f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",1017fa10e602530107b031ca57d2c0d24a41f1f9,0000000000000000000000000000000000000000
00b38bf0,500,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",44f0cca521127be52179615ab4b24ce8881bf41d,0000000000000000000000000000000000000000
00b39ba8,500,100,"[0, 9, 10, 14, 15, 20, 21, 27, 28, 35, 36, 42, 43, 51, 52, 58, 59, 67, 68, 76, 77, 86, 87, 96, 97, 106, 107, 116, 117, 127, 128]",d74676832ff950cba326e6c0b475b328ff7cd0b0,0000000000000000000000000000000000000000
00b3cf98,256,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 38, 39, 43, 45, 46, 51, 53, 54, 56, 57, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 84, 85, 86, 87, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 104, 105, 106, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",40c1f3607e11f4c2bdffe5071800dceddf731150,0000000000000000000000000000000000000000
00b4048c,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",a0abd6191c7649ca4a74357a356384aee4e54141,c1035280691c3bf0ee193d0cd7ac0413126e572c
00b40866,256,256,[128],246b2a394026d80b791e71d88f0e75d418ef4e75,45f3be796d001aa8f26b7e155a38375e3821877b
00b42f82,320,48,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 53, 55, 56, 57, 58, 59, 60, 61, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 76, 77, 79, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 143, 144, 145, 146]",38d31425c2e36efec0f9e861190a9a8fa4694849,0000000000000000000000000000000000000000
00b47f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",c1d8b50c7d354c8d5ed6857367422b8a4a97d3fa,0000000000000000000000000000000000000000
00b4c4c3,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",02547dfaddc3c61d40e255e04818270f0ecbe739,860ceca8c46eddd33c5cce337aefe4f2c03843d7
00b4ca0a,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",df806f48751159d76958dd3079e06d7e74ffe6f3,7b89ae4450c1c735a332ffe84d0ef621ca054a35
00b548dc,36,44,"[0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 139, 140, 141, 142, 143, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 169]",bf6fc0361c1df957f6dc7bb9bc3ff0c706fe562e,0000000000000000000000000000000000000000
00b54e27,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",582be6bd21b0f73dfa4f57c96236ec43e9699461,0000000000000000000000000000000000000000
00b54e2a,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",fde59ab61db3e3b86ab81e1e0d1bc56bdf11a889,0000000000000000000000000000000000000000
00b54e2b,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",dc71ac0284b045a241c75a81810fbb2d7416feb4,0000000000000000000000000000000000000000
00b54e2f,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",34e211f9d478d007cdeb8774d6193ed9233e89f1,0000000000000000000000000000000000000000
00b54e32,96,568,"[0, 9, 17, 26, 34, 43, 51, 60, 68, 77, 85, 94, 102, 111, 119, 128]",9f25364a5506093a3bc7790e93b757ae2abf600e,0000000000000000000000000000000000000000
00b55e99,256,32,"[0, 3, 4, 6, 8, 9, 12, 15, 18, 22, 24, 31, 34, 40, 44, 47, 48, 50, 59, 60, 63, 64, 66, 75, 78, 80, 82, 92, 100, 101, 102, 103, 104, 105, 106, 107, 109, 110, 111, 113, 114, 115, 117, 118, 119, 121, 122, 123, 128]",e6c5872a3d39bcbaf270699b8fc44efdcb5116fc,0000000000000000000000000000000000000000
00b57f16,1024,128,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",530858596092434e94b5aca7ff959de32b9c75b1,0000000000000000000000000000000000000000
00b584ee,56,30,"[0, 83, 86, 93, 96, 111, 117, 133]",a7e57a3c6041f1f592b2e00d85a6bad3ca7547ab,aab31f19c55b54459020df5fe0f0b350d568ad24
00b58d29,1024,512,"[0, 1, 19, 20, 26, 27, 28, 51, 52, 53, 57, 114, 115, 116, 119, 127, 128]",0e9e96d8da731c4f7e2b5524553559a260962b1c,b99b0ff402aed25ed84e7a0640600a9cf2657e90
00b59496,16,8,"[0, 1, 6, 7, 8, 9, 10, 11, 12, 19, 21, 22, 23, 28, 30, 31, 32, 37, 38, 39, 40, 41, 42, 43, 44, 45, 47, 48, 49, 51, 53, 54, 55, 57, 60, 61, 62, 66, 67, 70, 73, 74, 75, 78, 81, 84, 85, 86, 88, 92, 94, 97, 98, 101, 102, 106, 110, 113, 115, 116, 119, 121, 123, 124, 127]",472f05b535fea95942228295efafc7e0583448f4,5a40d69e02c195f974745bc6d24995e6c0895209
00b5b2d0,1024,512,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]",a2b984b1278bb9f9405832aa3d6e189e2ef0f7fa,0000000000000000000000000000000000000000
00b5ce32,880,416,"[0, 19, 20, 21, 50, 51, 52, 56, 113, 114, 115, 116, 119, 127, 128]",5621b80c2e2f69cccdc23ea2bed8280b696cdfb6,920416c35a0a73a3d39c90c9e8905a5dd8be8e7f
00b5f981,312,232,[128],be716c32759bc576e26d29af45f51422e9d25619,7a52188771ff9f902c94de96e88582eb3d5c8720
00b60ec2,512,32,"[0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 37, 38, 39, 40, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 55, 56, 57, 58, 59, 60, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 80, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 128]",4874b0f01e403fd83d3f5eb8391459600728b4ea,922bcd18f44bbcd55addfb3eb70123b17106b289
00b6209a,1280,720,[255],92e0eaf34703c05560019ccebbfe5e60f440b0e9,a3e8f55f59f0a532ec564ba53821de0aa1d6679c
00b63474,312,232,[128],f3afaf5c1aa8d3b3b91a6a8ae05c261e064d62ce,8e58e8784823607a3c174b2682082e0549dc9726
00b6462a,312,232,[128],9d71e3363d6b8bfbbc3dfdbea27ab19845bcceb8,1b675e2734979cc7a3bff9ef1b99db60514e4afe
00b64f59,312,232,[128],93945662a36e21c520c353ff1a449454c50ca46e,6beb4b7f1158500bd279eb932ee5a92ceb46b599
00b67dea,128,128,"[35, 37, 38, 39, 41, 42, 43, 45, 46, 47, 49, 50, 51, 53, 56, 58, 59, 62, 66, 72]",77b3641808844d617b53417d15bbe240bfbc2606,ce0048d748266c180f1063057ac8ac3e57475d2d
00b695e3,64,64,"[0, 2, 5, 11, 18, 23, 27, 33, 40, 49, 59, 70, 80, 89, 101, 118]",63b07cc6664fa021411b39e85462fbf5c6f98ca6,8a032881b8a2f1c967fe472ed7eb880f5678d86d
